"TILE_NAME","total.area","cover"
"HP50",8163.79790498689,8.16379790498689e-05
"HP60",18122.0550440067,0.000181220550440067
"HU15",7847.98788651283,7.84798788651283e-05
"HU24",39340.5411541714,0.000393405411541714
"HU25",23075.5415432983,0.000230755415432983
"HU27",5708.29122901056,5.70829122901056e-05
"HU34",28599.6183259844,0.000285996183259844
"HU35",89279.4701505027,0.000892794701505027
"HU36",57511.4382050136,0.000575114382050136
"HU37",36009.2530245096,0.000360092530245096
"HU38",35763.4273645172,0.000357634273645172
"HU43",29005.9997446599,0.000290059997446599
"HU44",25040.9166033,0.000250409166033
"HU45",53831.5941204884,0.000538315941204884
"HU46",33472.5913370287,0.000334725913370287
"HU56",5216.23916499875,5.21623916499875e-05
"HY20",270067.683765065,0.00270067683765065
"HY21",26349.8061064996,0.000263498061064996
"HY22",20390.2582581936,0.000203902582581936
"HY30",117272.114765987,0.00117272114765987
"HY31",309380.541125511,0.00309380541125511
"HY32",62866.2484376347,0.000628662484376347
"HY40",58459.1804895515,0.000584591804895515
"HY41",316838.009687992,0.00316838009687992
"HY42",59648.7010274999,0.000596487010274999
"HY43",20240.8118696886,0.000202408118696886
"HY44",17125.3044404984,0.000171253044404984
"HY50",61563.6572800003,0.000615636572800003
"HY53",60565.2167695687,0.000605652167695687
"HY54",9448.20688649919,9.44820688649919e-05
"HY62",7537.46331001166,7.53746331001166e-05
"HY64",9452.21354000739,9.45221354000739e-05
"NA91",839.037969702389,8.39037969702389e-06
"NA92",7223.9646500318,7.2239646500318e-05
"NB00",24054.1120916837,0.000240541120916837
"NB01",4368.55094582593,4.36855094582593e-05
"NB03",289063.508401555,0.00289063508401555
"NB10",269595.720884837,0.00269595720884837
"NB11",1753339.51058264,0.0175333951058264
"NB12",50157.0127284824,0.000501570127284824
"NB13",160503.283871505,0.00160503283871505
"NB21",3725553.52993762,0.0372555352993762
"NB22",756489.042893835,0.00756489042893835
"NB23",1921958.81983347,0.0192195881983347
"NB24",7586.19574253543,7.58619574253543e-05
"NB31",646418.967158682,0.00646418967158682
"NB32",2613541.60615514,0.0261354160615514
"NB33",3595792.57670198,0.0359579257670198
"NB34",271895.488331929,0.00271895488331929
"NB35",31816.2817189973,0.000318162817189973
"NB41",38605.1384718438,0.000386051384718438
"NB42",70975.0783423092,0.000709750783423092
"NB43",5492617.5707191,0.054926175707191
"NB44",1455011.2523373,0.014550112523373
"NB45",294553.460058418,0.00294553460058418
"NB46",6592.73030008934,6.59273030008934e-05
"NB53",34710.2860323704,0.000347102860323704
"NB54",395361.827359518,0.00395361827359518
"NB90",1203852.17401766,0.0120385217401766
"NB91",68241.4965141703,0.000682414965141703
"NC00",761330.08762325,0.0076133008762325
"NC01",4570404.47787368,0.0457040447787368
"NC02",9337947.88155476,0.0933794788155476
"NC03",1450362.75688749,0.0145036275688749
"NC10",12572585.5390567,0.125725855390567
"NC11",1835451.84486472,0.0183545184486472
"NC12",9702145.55201035,0.0970214555201035
"NC13",6373924.24279143,0.0637392424279143
"NC14",3692891.54706235,0.0369289154706235
"NC20",7009112.66738808,0.0700911266738808
"NC21",4740995.51088453,0.0474099551088453
"NC22",1003849.75051054,0.0100384975051054
"NC23",3779034.63310852,0.0377903463310852
"NC24",2359683.1881953,0.023596831881953
"NC25",143493.986453447,0.00143493986453447
"NC30",39513296.43109,0.3951329643109
"NC31",9118769.05043294,0.0911876905043294
"NC32",4031746.99454026,0.0403174699454025
"NC33",4306902.66119298,0.0430690266119298
"NC34",582761.65314845,0.0058276165314845
"NC35",1531628.04428473,0.0153162804428473
"NC36",87572.5589610934,0.000875725589610934
"NC40",33193289.6400224,0.331932896400224
"NC41",6469478.17342606,0.0646947817342606
"NC42",20552722.8260375,0.205527228260375
"NC44",2439235.53260084,0.0243923553260084
"NC45",9870137.29119948,0.0987013729119948
"NC46",1605881.63384171,0.0160588163384171
"NC50",34421797.0871878,0.344217970871878
"NC51",42117746.3258328,0.421177463258328
"NC52",19262117.4409223,0.192621174409223
"NC53",6401967.97736328,0.0640196797736328
"NC54",5377023.03120984,0.0537702303120984
"NC55",5656906.49174342,0.0565690649174342
"NC56",917545.537108154,0.00917545537108154
"NC60",13018049.7929824,0.130180497929824
"NC61",18820503.0064664,0.188205030064664
"NC62",1358847.37346808,0.0135884737346808
"NC63",15391045.3743559,0.153910453743559
"NC64",7886335.36039454,0.0788633536039454
"NC65",17887260.9490875,0.178872609490875
"NC66",1526392.15452433,0.0152639215452433
"NC70",14769477.503709,0.14769477503709
"NC71",25005930.9063371,0.250059309063371
"NC72",170583.750186827,0.00170583750186827
"NC73",17809640.5731309,0.178096405731309
"NC74",5912336.27846784,0.0591233627846784
"NC75",9440631.97736317,0.0944063197736317
"NC76",581708.924705139,0.00581708924705139
"NC80",22735782.3256456,0.227357823256456
"NC81",5123115.50588818,0.0512311550588818
"NC82",8761093.06720944,0.0876109306720944
"NC83",4761889.84754181,0.0476188984754181
"NC84",24614071.8219053,0.246140718219053
"NC85",18131025.1135704,0.181310251135704
"NC86",7508857.02549671,0.0750885702549672
"NC90",776772.212221194,0.00776772212221194
"NC91",8963609.93646398,0.0896360993646398
"NC92",1971579.84521199,0.0197157984521199
"NC93",1605741.87806171,0.0160574187806171
"NC94",25499397.7039834,0.254993977039835
"NC95",6579783.45622002,0.0657978345622002
"NC96",15936280.5466959,0.159362805466959
"ND01",2223464.85319759,0.0222346485319759
"ND02",3101154.26631177,0.0310115426631177
"ND03",645785.910419451,0.00645785910419451
"ND04",24265631.7687491,0.242656317687491
"ND05",17615157.6794784,0.176151576794784
"ND06",11697186.4448483,0.116971864448483
"ND07",76235.6590566309,0.000762356590566309
"ND12",2385855.43476421,0.0238585543476421
"ND13",3639012.6613758,0.036390126613758
"ND14",4142295.02877554,0.0414229502877554
"ND15",22254143.3454314,0.222541433454314
"ND16",1941740.27823868,0.0194174027823868
"ND23",8697139.61155187,0.0869713961155187
"ND24",33327493.0673605,0.333274930673605
"ND25",8255490.52444483,0.0825549052444483
"ND26",7321772.18113969,0.0732177218113969
"ND27",4455805.71820007,0.0445580571820007
"ND28",31656.5429542871,0.000316565429542871
"ND29",403846.446620664,0.00403846446620664
"ND34",4544791.46933606,0.0454479146933606
"ND35",2044070.44539998,0.0204407044539998
"ND36",14687540.0507089,0.146875400507089
"ND37",2389091.59116834,0.0238909159116834
"ND39",75241.7792870399,0.000752417792870399
"ND48",56115.1719510887,0.000561151719510887
"ND49",100980.74514775,0.0010098074514775
"NF60",25112.1894020603,0.000251121894020603
"NF70",30237.0591232136,0.000302370591232136
"NF71",10270.2244656094,0.000102702244656094
"NF72",353302.467144527,0.00353302467144527
"NF73",5253.26473445212,5.25326473445212e-05
"NF75",126279.378345787,0.00126279378345787
"NF76",48724.4353385398,0.000487244353385398
"NF77",4544428.94334805,0.0454442894334805
"NF82",1587827.93235119,0.0158782793235119
"NF85",274778.67327359,0.0027477867327359
"NF86",877417.606291404,0.00877417606291404
"NF87",531354.333113623,0.00531354333113623
"NF96",58502.1442928821,0.000585021442928821
"NF97",22424.5712553637,0.000224245712553637
"NF98",188138.543733483,0.00188138543733483
"NG08",146102.028109545,0.00146102028109546
"NG09",400725.824028429,0.00400725824028429
"NG14",1465703.62147008,0.0146570362147008
"NG15",178399.159746203,0.00178399159746203
"NG18",44411.6838075053,0.000444116838075053
"NG19",542916.332291232,0.00542916332291232
"NG20",73395.733679589,0.00073395733679589
"NG23",1799391.14619719,0.0179939114619719
"NG24",5749765.23786598,0.0574976523786598
"NG25",11387149.566831,0.11387149566831
"NG26",139525.842714024,0.00139525842714024
"NG29",16658.0896310354,0.000166580896310354
"NG30",551113.724128107,0.00551113724128107
"NG32",7760703.96539622,0.0776070396539622
"NG33",4176135.43001068,0.0417613543001068
"NG34",19408076.4477859,0.194080764477859
"NG35",12763866.0079051,0.127638660079051
"NG36",400625.958122017,0.00400625958122017
"NG37",15600.7924395166,0.000156007924395166
"NG40",881188.289381357,0.00881188289381358
"NG41",389852.988486694,0.00389852988486694
"NG42",8278351.95517895,0.0827835195517895
"NG43",17835312.323714,0.17835312323714
"NG44",16945312.1317529,0.169453121317529
"NG45",4882344.09637161,0.0488234409637161
"NG46",797009.242658852,0.00797009242658852
"NG47",280933.809079983,0.00280933809079983
"NG50",2159763.18475791,0.0215976318475791
"NG51",4334366.0547149,0.043343660547149
"NG52",3163669.30141995,0.0316366930141995
"NG53",7287225.01233968,0.0728722501233968
"NG54",3319288.89541614,0.0331928889541614
"NG55",6882024.02349674,0.0688202402349674
"NG56",372170.992253978,0.00372170992253978
"NG60",10503580.9668174,0.105035809668174
"NG61",14691632.847534,0.14691632847534
"NG62",8763394.73886137,0.0876339473886137
"NG63",16245.4593818002,0.000162454593818002
"NG64",48647.9263308129,0.000486479263308129
"NG65",4745725.26477928,0.0474572526477928
"NG66",314535.905132677,0.00314535905132677
"NG70",11272721.7489889,0.112727217489889
"NG71",36424344.0578154,0.364243440578154
"NG72",40292750.2648053,0.402927502648053
"NG73",4678817.42569107,0.0467881742569107
"NG74",3914808.64284611,0.0391480864284611
"NG75",10519908.7006593,0.105199087006593
"NG76",728243.737128678,0.00728243737128678
"NG77",5232730.1561749,0.052327301561749
"NG78",568123.509821086,0.00568123509821086
"NG79",53264.00466164,0.0005326400466164
"NG80",9325958.09031525,0.0932595809031525
"NG81",13855610.6760081,0.138556106760081
"NG82",22979631.9985391,0.229796319985391
"NG83",34146274.8010712,0.341462748010712
"NG84",12462345.3372973,0.124623453372973
"NG85",12795258.064303,0.12795258064303
"NG86",5609941.91558397,0.0560994191558397
"NG87",49663971.12476,0.4966397112476
"NG88",5348248.59600594,0.0534824859600594
"NG89",4418397.32255818,0.0441839732255818
"NG90",3442918.436008,0.03442918436008
"NG91",8267091.21472991,0.0826709121472991
"NG92",9696746.63806676,0.0969674663806677
"NG93",9492982.19175334,0.0949298219175334
"NG94",9962446.37869059,0.099624463786906
"NG95",2803719.40137557,0.0280371940137557
"NG96",2309062.90982204,0.0230906290982204
"NG97",4436692.77788817,0.0443669277788817
"NG98",1300060.2148368,0.013000602148368
"NG99",2104662.94211267,0.0210466294211267
"NH00",4450629.72476392,0.0445062972476392
"NH01",5854845.69375204,0.0585484569375204
"NH02",2045230.24226495,0.0204523024226495
"NH03",83897.2003232655,0.000838972003232655
"NH04",10566185.3068833,0.105661853068833
"NH05",17546840.7740495,0.175468407740495
"NH06",7046087.86449215,0.0704608786449215
"NH07",140006.979930885,0.00140006979930885
"NH08",361023.141002673,0.00361023141002673
"NH09",1586990.39488656,0.0158699039488656
"NH10",26560934.6441607,0.265609346441607
"NH11",7945342.98123444,0.0794534298123444
"NH12",7752523.7540649,0.077525237540649
"NH13",1587018.33977859,0.0158701833977859
"NH14",297601.746853998,0.00297601746853998
"NH15",10051659.938669,0.10051659938669
"NH16",2936815.18743561,0.0293681518743561
"NH17",3942363.43938755,0.0394236343938755
"NH18",14540825.3654127,0.145408253654127
"NH19",11809425.6945423,0.118094256945423
"NH20",32854894.5404944,0.328548945404944
"NH21",29368082.5227661,0.293680825227661
"NH22",50503118.1789472,0.505031181789472
"NH23",11019158.0826666,0.110191580826666
"NH24",934744.40792032,0.0093474440792032
"NH25",10508476.6056497,0.105084766056497
"NH26",12041420.4034691,0.120414204034691
"NH27",4440424.77932055,0.0444042477932055
"NH28",1721294.25891973,0.0172129425891973
"NH29",1233714.10707525,0.0123371410707525
"NH30",37443119.0713365,0.374431190713365
"NH31",39199691.122799,0.39199691122799
"NH32",28087336.8995649,0.280873368995649
"NH33",31227831.6566051,0.312278316566051
"NH34",3575686.25466906,0.0357568625466906
"NH35",14995517.8933332,0.149955178933332
"NH36",32680674.5628068,0.326806745628068
"NH37",15271128.4498746,0.152711284498746
"NH38",1692278.90672483,0.0169227890672482
"NH39",14778301.6169773,0.147783016169773
"NH40",3016168.60500428,0.0301616860500428
"NH41",42033413.8505791,0.420334138505791
"NH42",28491969.0260748,0.284919690260748
"NH43",39214512.3502396,0.392145123502396
"NH44",29909015.5862641,0.299090155862641
"NH45",37374185.0607609,0.373741850607609
"NH46",35878814.3803649,0.358788143803649
"NH47",5139353.00032894,0.0513935300032895
"NH48",13690038.8399835,0.136900388399835
"NH49",37630524.1635215,0.376305241635215
"NH50",774025.856031221,0.00774025856031221
"NH51",9456932.96065823,0.0945693296065823
"NH52",35852337.8298601,0.358523378298601
"NH53",41759151.1394236,0.417591511394236
"NH54",30997108.674925,0.30997108674925
"NH55",21250239.1245446,0.212502391245446
"NH56",37155801.0348754,0.371558010348754
"NH57",33994025.4548975,0.339940254548975
"NH58",13901426.5650692,0.139014265650692
"NH59",42483400.9911873,0.424834009911873
"NH60",348101.403619246,0.00348101403619246
"NH61",992346.804542118,0.00992346804542118
"NH62",15624794.479463,0.15624794479463
"NH63",46314051.5237469,0.463140515237469
"NH64",23786692.3510973,0.237866923510973
"NH65",38877888.0596619,0.388778880596619
"NH66",25933308.4914124,0.259333084914124
"NH67",46927612.765651,0.46927612765651
"NH68",24511303.2195693,0.245113032195693
"NH69",25037483.0634151,0.250374830634151
"NH70",8341285.9900834,0.083412859900834
"NH71",1202294.78625136,0.0120229478625136
"NH72",12464396.5746175,0.124643965746175
"NH73",30594510.205984,0.305945102059839
"NH74",36166122.5584697,0.361661225584697
"NH75",6893602.65490893,0.0689360265490893
"NH76",14986207.3370304,0.149862073370304
"NH77",35508466.0651723,0.355084660651723
"NH78",23494066.232378,0.23494066232378
"NH79",28492751.8741691,0.284927518741691
"NH80",48214814.9993835,0.482148149993835
"NH81",19590338.1463661,0.195903381463661
"NH82",19658423.5619026,0.196584235619026
"NH83",12672850.797358,0.12672850797358
"NH84",35037414.3889162,0.350374143889162
"NH85",16612195.9253963,0.166121959253963
"NH86",479551.151109777,0.00479551151109777
"NH87",5259405.18493703,0.0525940518493703
"NH88",4689349.49489881,0.0468934949489881
"NH89",3231565.54151619,0.0323156554151619
"NH90",24260974.1432764,0.242609741432764
"NH91",57669958.359974,0.57669958359974
"NH92",36064553.8804796,0.360645538804796
"NH93",6975034.83940935,0.0697503483940935
"NH94",57851489.7728751,0.578514897728751
"NH95",45191333.3954493,0.451913333954493
"NH96",13572696.7897523,0.135726967897523
"NH97",2898.59653779678,2.89859653779678e-05
"NH98",446452.792780168,0.00446452792780168
"NJ00",214048.596436607,0.00214048596436607
"NJ01",25016435.510144,0.25016435510144
"NJ02",36776003.7255543,0.367760037255543
"NJ03",19665584.4491795,0.196655844491795
"NJ04",30954050.9692472,0.309540509692472
"NJ05",47523154.8164069,0.475231548164069
"NJ06",11963215.7806876,0.119632157806876
"NJ10",1344171.25463841,0.0134417125463841
"NJ11",11337807.1490488,0.113378071490488
"NJ12",19827708.8268907,0.198277088268907
"NJ13",31036006.8435555,0.310360068435555
"NJ14",40177309.1674048,0.401773091674048
"NJ15",46650365.7452421,0.466503657452421
"NJ16",21301569.3017414,0.213015693017414
"NJ17",156887.851914252,0.00156887851914252
"NJ20",6223691.13748266,0.0622369113748266
"NJ21",4014147.72823851,0.0401414772823851
"NJ22",18085580.458498,0.18085580458498
"NJ23",23180836.3439716,0.231808363439716
"NJ24",54916745.4511315,0.549167454511315
"NJ25",39398115.9326111,0.393981159326111
"NJ26",20604850.4238809,0.206048504238809
"NJ27",56471.7750796034,0.000564717750796034
"NJ30",15163148.8818003,0.151631488818003
"NJ31",35521538.9283777,0.355215389283777
"NJ32",2487289.07197317,0.0248728907197317
"NJ33",18360505.2705936,0.183605052705935
"NJ34",46510244.0778876,0.465102440778876
"NJ35",50049783.4336814,0.500497834336814
"NJ36",16387222.3980286,0.163872223980286
"NJ40",27059631.5459404,0.270596315459404
"NJ41",19886446.6184306,0.198864466184306
"NJ42",21232430.4732845,0.212324304732845
"NJ43",53241541.6885864,0.532415416885864
"NJ44",27941864.8960794,0.279418648960794
"NJ45",30197988.396333,0.30197988396333
"NJ46",23050308.9136018,0.230503089136018
"NJ50",30017735.2574438,0.300177352574438
"NJ51",19511183.3135514,0.195111833135514
"NJ52",19559256.4954476,0.195592564954476
"NJ53",23836037.8206877,0.238360378206877
"NJ54",27876884.4078079,0.278768844078079
"NJ55",23095358.0515088,0.230953580515088
"NJ56",13332825.1842889,0.133328251842889
"NJ60",26057299.2140227,0.260572992140227
"NJ61",39069003.8951018,0.390690038951018
"NJ62",28101780.4850554,0.281017804850554
"NJ63",10323126.2193633,0.103231262193633
"NJ64",11638154.5332335,0.116381545332335
"NJ65",11522399.757639,0.11522399757639
"NJ66",4754388.19464236,0.0475438819464236
"NJ70",27102275.5607329,0.271022755607329
"NJ71",17826155.591683,0.17826155591683
"NJ72",8647064.8806738,0.086470648806738
"NJ73",10274465.7672584,0.102744657672584
"NJ74",8214475.5615309,0.0821447556153091
"NJ75",9166340.12054089,0.0916634012054089
"NJ76",730624.770383695,0.00730624770383695
"NJ80",14580101.6794316,0.145801016794316
"NJ81",15630433.0966539,0.156304330966539
"NJ82",7062034.2111873,0.070620342111873
"NJ83",11607386.498439,0.11607386498439
"NJ84",6500095.22347803,0.0650009522347803
"NJ85",8385373.85436591,0.0838537385436591
"NJ86",5192081.88472044,0.0519208188472044
"NJ90",5383148.93868868,0.0538314893868868
"NJ91",6379574.73176512,0.0637957473176512
"NJ92",7521122.60743747,0.0752112260743747
"NJ93",9321585.90417573,0.0932158590417573
"NJ94",9306158.47408419,0.0930615847408419
"NJ95",11531962.9090436,0.115319629090436
"NJ96",2473834.64309576,0.0247383464309576
"NK02",272678.250482378,0.00272678250482378
"NK03",5665341.56042418,0.0566534156042418
"NK04",9424493.46648204,0.0942449346648204
"NK05",8483066.62547678,0.0848306662547678
"NK06",2271930.31855431,0.0227193031855431
"NK13",134372.641474998,0.00134372641474998
"NK14",1101863.35204708,0.0110186335204708
"NK15",431981.08513577,0.0043198108513577
"NL69",12265.6964170267,0.000122656964170267
"NM15",19279.9162521546,0.000192799162521546
"NM22",9920.38623497216,9.92038623497216e-05
"NM25",198708.29283466,0.0019870829283466
"NM26",52475.2860716068,0.000524752860716068
"NM31",3623124.27085527,0.0362312427085527
"NM32",2664571.22864624,0.0266457122864624
"NM34",4833931.36512086,0.0483393136512086
"NM35",2409779.34920502,0.0240977934920502
"NM39",209585.680660664,0.00209585680660664
"NM41",1843684.60574203,0.0184368460574203
"NM42",18843602.1224637,0.188436021224637
"NM43",5814609.03711102,0.0581460903711102
"NM44",14390390.402305,0.14390390402305
"NM45",27161447.5114618,0.271614475114618
"NM46",1765359.08581084,0.0176535908581084
"NM47",58619.7190620687,0.000586197190620687
"NM48",2593909.63166587,0.0259390963166587
"NM49",1360962.35366628,0.0136096235366628
"NM52",14640621.1431647,0.146406211431647
"NM53",4858980.61670974,0.0485898061670974
"NM54",32575837.0511369,0.325758370511369
"NM55",24069801.9346946,0.240698019346946
"NM56",20994816.0947983,0.209948160947983
"NM57",597853.291667174,0.00597853291667174
"NM60",6636.04895814025,6.63604895814025e-05
"NM61",163117.494836108,0.00163117494836108
"NM62",3518995.66598952,0.0351899566598952
"NM63",13435712.0999031,0.134357120999031
"NM64",39553515.0408162,0.395535150408162
"NM65",35129868.69002,0.3512986869002
"NM66",18615144.7641139,0.186151447641139
"NM67",10646069.6809334,0.106460696809334
"NM68",7154294.45155575,0.0715429445155575
"NM69",3441120.71338763,0.0344112071338763
"NM70",6841044.36074815,0.0684104436074815
"NM71",5398195.07366144,0.0539819507366144
"NM72",1609193.65095878,0.0160919365095878
"NM73",8074386.97064257,0.0807438697064257
"NM74",8897707.89405927,0.0889770789405927
"NM75",14314150.072272,0.14314150072272
"NM76",28813782.2222993,0.288137822222993
"NM77",6893173.52084209,0.0689317352084209
"NM78",5527362.92308283,0.0552736292308283
"NM79",3750713.56253283,0.0375071356253283
"NM80",29681353.0421592,0.296813530421592
"NM81",46851486.0455917,0.468514860455917
"NM82",28604441.5638308,0.286044415638308
"NM83",7637555.31035115,0.0763755531035115
"NM84",1862139.25702325,0.0186213925702325
"NM85",10213502.1289961,0.102135021289961
"NM86",32808168.8563723,0.328081688563723
"NM87",13734364.2888723,0.137343642888723
"NM88",5141674.53149752,0.0514167453149752
"NM89",3012032.45959735,0.0301203245959735
"NM90",52741692.4589444,0.527416924589444
"NM91",58799390.087292,0.58799390087292
"NM92",21181300.7461155,0.211813007461155
"NM93",34147247.3453372,0.341472473453372
"NM94",32751220.9607166,0.327512209607166
"NM95",14598773.8305698,0.145987738305698
"NM96",13657706.568799,0.13657706568799
"NM97",21307816.837057,0.21307816837057
"NM98",13580807.0082521,0.135808070082521
"NM99",6994709.14050401,0.0699470914050401
"NN00",54464938.6174438,0.544649386174438
"NN01",30686987.7186224,0.306869877186224
"NN02",37148230.3243526,0.371482303243526
